❌ 完整缺失权重列表 (共 233 项)
生成时间: 20250904_115843
模型路径: /home/liyakun/twitter-stock-prediction/models/model2/best_model.pt

1. input_proj.0.weight (形状: (1536, 773))
182. layers.21.mlp.up_proj.bias (形状: (8960,))
183. layers.22.attention_norm.weight (形状: (1536,))
184. layers.22.attention.q_proj.weight (形状: (1536, 1536))
185. layers.22.attention.k_proj.weight (形状: (256, 1536))
186. layers.22.attention.v_proj.weight (形状: (256, 1536))
187. layers.22.attention.o_proj.weight (形状: (1536, 1536))
188. layers.22.ffn_norm.weight (形状: (1536,))
189. layers.22.mlp.gate_proj.bias (形状: (8960,))
190. layers.22.mlp.up_proj.bias (形状: (8960,))
191. layers.23.attention_norm.weight (形状: (1536,))
192. layers.23.attention.q_proj.weight (形状: (1536, 1536))
193. layers.23.attention.k_proj.weight (形状: (256, 1536))
194. layers.23.attention.v_proj.weight (形状: (256, 1536))
195. layers.23.attention.o_proj.weight (形状: (1536, 1536))
196. layers.23.ffn_norm.weight (形状: (1536,))
197. layers.23.mlp.gate_proj.bias (形状: (8960,))
198. layers.23.mlp.up_proj.bias (形状: (8960,))
199. layers.24.attention_norm.weight (形状: (1536,))
200. layers.24.attention.q_proj.weight (形状: (1536, 1536))
201. layers.24.attention.k_proj.weight (形状: (256, 1536))
202. layers.24.attention.v_proj.weight (形状: (256, 1536))
203. layers.24.attention.o_proj.weight (形状: (1536, 1536))
204. layers.24.ffn_norm.weight (形状: (1536,))
205. layers.24.mlp.gate_proj.bias (形状: (8960,))
206. layers.24.mlp.up_proj.bias (形状: (8960,))
207. layers.25.attention_norm.weight (形状: (1536,))
208. layers.25.attention.q_proj.weight (形状: (1536, 1536))
209. layers.25.attention.k_proj.weight (形状: (256, 1536))
210. layers.25.attention.v_proj.weight (形状: (256, 1536))
211. layers.25.attention.o_proj.weight (形状: (1536, 1536))
212. layers.25.ffn_norm.weight (形状: (1536,))
213. layers.25.mlp.gate_proj.bias (形状: (8960,))
214. layers.25.mlp.up_proj.bias (形状: (8960,))
215. layers.26.attention_norm.weight (形状: (1536,))
216. layers.26.attention.q_proj.weight (形状: (1536, 1536))
217. layers.26.attention.k_proj.weight (形状: (256, 1536))
218. layers.26.attention.v_proj.weight (形状: (256, 1536))
219. layers.26.attention.o_proj.weight (形状: (1536, 1536))
220. layers.26.ffn_norm.weight (形状: (1536,))
221. layers.26.mlp.gate_proj.bias (形状: (8960,))
222. layers.26.mlp.up_proj.bias (形状: (8960,))
223. layers.27.attention_norm.weight (形状: (1536,))
224. layers.27.attention.q_proj.weight (形状: (1536, 1536))
225. layers.27.attention.k_proj.weight (形状: (256, 1536))
226. layers.27.attention.v_proj.weight (形状: (256, 1536))
227. layers.27.attention.o_proj.weight (形状: (1536, 1536))
228. layers.27.ffn_norm.weight (形状: (1536,))
229. layers.27.mlp.gate_proj.bias (形状: (8960,))
230. layers.27.mlp.up_proj.bias (形状: (8960,))
231. final_norm.weight (形状: (1536,))
232. output_layer.weight (形状: (1, 1536))
233. output_layer.bias (形状: (1,))
